Release  - par I.31
Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

Mon Dec 18 09:18:50 2006


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       U51_map.ncd
OUTPUT FILE:      U51_pad.txt
PART TYPE:        xc4vlx200
SPEED GRADE:      -10
PACKAGE:          ff1513

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|AE23      |             |LOWCAPIOB|IO_L33P_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AE24      |             |LOWCAPIOB|IO_L9N_CC_LC_11     |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AE25      |             |         |VCCO_11             |         |           |11            |          |         |           |         |any******|          |         |           |                |
|AE26      |             |IOBS     |IO_L5N_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AE27      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AE28      |             |IOBM     |IO_L10P_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AE29      |             |IOBS     |IO_L10N_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AE30      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AE31      |             |IOBM     |IO_L4P_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AE32      |             |IOBS     |IO_L4N_VREF_11      |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AE33      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
